init_node,term_node
1,1000117
1000117,117
2,200087
200087,87
3,300074
300074,74
4,4000233
4000233,233
5,5000165
5000165,165
6,6000213
6000213,213
7,7000253
7000253,253
8,8000411
8000411,411
9,9000379
9000379,379
9,9000395
9000395,395
10,10000338
10000338,338
10,10000362
10000362,362
11,11000309
11000309,309
12,12000275
12000275,275
13,13000262
13000262,262
14,14000257
14000257,257
15,15000254
15000254,254
16,16000263
16000263,263
17,17000276
17000276,276
18,18000322
18000322,322
18,18000348
18000348,348
19,19000364
19000364,364
19,19000380
19000380,380
20,20000397
20000397,397
21,21000412
21000412,412
21,21000413
21000413,413
22,22000414
22000414,414
22,22000415
22000415,415
23,23000416
23000416,416
24,24000266
24000266,266
24,24000267
24000267,267
25,25000268
25000268,268
25,25000269
25000269,269
26,26000273
26000273,273
26,26000274
26000274,274
27,27000302
27000302,302
27,27000303
27000303,303
28,28000303
28000303,303
28,28000304
28000304,304
29,29000308
29000308,308
29,29000337
29000337,337
30,30000340
30000340,340
30,30000341
30000341,341
31,31000329
31000329,329
31,31000330
31000330,330
32,32000332
32000332,332
32,32000333
32000333,333
33,33000337
33000337,337
33,33000361
33000361,361
34,34000369
34000369,369
34,34000385
34000385,385
35,35000373
35000373,373
35,35000389
35000389,389
36,36000378
36000378,378
36,36000394
36000394,394
37,37000401
37000401,401
37,37000402
37000402,402
38,38000406
38000406,406
38,38000407
38000407,407
39,39000266
39000266,266
39,39000267
39000267,267
40,40000268
40000268,268
40,40000269
40000269,269
41,41000273
41000273,273
41,41000274
41000274,274
42,42000302
42000302,302
42,42000303
42000303,303
43,43000303
43000303,303
43,43000304
43000304,304
44,44000308
44000308,308
44,44000337
44000337,337
45,45000340
45000340,340
45,45000341
45000341,341
46,46000329
46000329,329
46,46000330
46000330,330
47,47000332
47000332,332
47,47000333
47000333,333
48,48000337
48000337,337
48,48000361
48000361,361
49,49000369
49000369,369
49,49000385
49000385,385
50,50000373
50000373,373
50,50000389
50000389,389
51,51000378
51000378,378
51,51000394
51000394,394
52,52000401
52000401,401
52,52000402
52000402,402
53,53000406
53000406,406
53,53000407
53000407,407
54,5400056
5400056,56
54,54000230
54000230,230
55,5500059
5500059,59
56,56000102
56000102,102
57,5700054
5700054,54
57,57000235
57000235,235
58,58000137
58000137,137
58,58000145
58000145,145
59,59000146
59000146,146
60,60000102
60000102,102
60,60000230
60000230,230
61,61000136
61000136,136
62,620002
620002,2
63,6300062
6300062,62
64,6400063
6400063,63
64,64000189
64000189,189
