node_id,length,speed
1000117,215,5
200087,215,5
300074,215,5
4000233,215,5
5000165,215,5
6000213,215,5
7000253,215,5
8000411,107,3
9000379,107,3
9000395,107,3
10000338,107,3
10000362,107,3
11000309,107,3
12000275,107,3
13000262,107,3
14000257,107,3
15000254,107,3
16000263,107,3
17000276,107,3
18000322,107,3
18000348,107,3
19000364,107,3
19000380,107,3
20000397,107,3
21000412,107,3
21000413,107,3
22000414,107,3
22000415,107,3
23000416,107,3
24000266,54,9
24000267,54,9
25000268,54,9
25000269,54,9
26000273,54,9
26000274,54,9
27000302,54,9
27000303,54,9
28000303,54,9
28000304,54,9
29000308,54,9
29000337,54,9
30000340,54,9
30000341,54,9
31000329,54,9
31000330,54,9
32000332,54,9
32000333,54,9
33000337,54,9
33000361,54,9
34000369,54,9
34000385,54,9
35000373,54,9
35000389,54,9
36000378,54,9
36000394,54,9
37000401,54,9
37000402,54,9
38000406,54,9
38000407,54,9
39000266,157,3
39000267,157,3
40000268,142,3
40000269,142,3
41000273,107,3
41000274,107,3
42000302,107,3
42000303,107,3
43000303,165,3
43000304,165,3
44000308,107,3
44000337,322,3
45000340,107,3
45000341,107,3
46000329,107,3
46000330,107,3
47000332,99,3
47000333,101,3
48000337,107,3
48000361,107,3
49000369,107,3
49000385,107,3
50000373,107,3
50000389,107,3
51000378,107,3
51000394,107,3
52000401,107,3
52000402,107,3
53000406,116,3
53000407,114,3
5400056,54,4
54000230,54,4
5500059,54,4
56000102,54,4
5700054,54,4
57000235,54,4
58000137,54,4
58000145,54,4
59000146,54,4
60000102,54,4
60000230,54,4
61000136,54,4
620002,215,5
6300062,215,5
6400063,107,5
64000189,54,4
6500064,69,5
6600065,45,5
6700066,54,5
67000260,54,3
6800067,345,5
6900068,54,5
69000258,54,3
7000069,277,5
7100070,54,5
71000255,54,3
7200071,54,5
7300072,92,5
73000141,54,4
7400073,215,5
750003,215,5
7600075,215,5
7700076,92,5
77000141,54,4
7800077,54,5
7900078,54,5
79000256,54,3
8000079,277,5
8100080,54,5
81000259,54,3
8200081,345,5
8300082,54,5
83000261,54,3
8400083,45,5
8500084,69,5
8600085,107,5
86000189,54,4
8700086,215,5
880001,215,5
8900088,215,5
9000089,54,5
90000293,54,3
9100090,45,5
9200091,62,5
