init_node,term_node,length,speed
1,117,1609.344,24.59736
2,87,1609.344,24.59736
3,74,1609.344,24.59736
4,233,1609.344,24.59736
5,165,1609.344,24.59736
6,213,1609.344,24.59736
7,253,1609.344,24.59736
8,411,804.672,13.411200000000001
9,379,804.672,13.411200000000001
9,395,804.672,13.411200000000001
10,338,804.672,13.411200000000001
10,362,804.672,13.411200000000001
11,309,804.672,13.411200000000001
12,275,804.672,13.411200000000001
13,262,804.672,13.411200000000001
14,257,804.672,13.411200000000001
15,254,804.672,13.411200000000001
16,263,804.672,13.411200000000001
17,276,804.672,13.411200000000001
18,322,804.672,13.411200000000001
18,348,804.672,13.411200000000001
19,364,804.672,13.411200000000001
19,380,804.672,13.411200000000001
20,397,804.672,13.411200000000001
21,412,804.672,13.411200000000001
21,413,804.672,13.411200000000001
22,414,804.672,13.411200000000001
22,415,804.672,13.411200000000001
23,416,804.672,13.411200000000001
24,266,402.336,44.9834
24,267,402.336,44.9834
25,268,402.336,44.9834
25,269,402.336,44.9834
26,273,402.336,44.9834
26,274,402.336,44.9834
27,302,402.336,44.9834
27,303,402.336,44.9834
28,303,402.336,44.9834
28,304,402.336,44.9834
29,308,402.336,44.9834
29,337,402.336,44.9834
30,340,402.336,44.9834
30,341,402.336,44.9834
31,329,402.336,44.9834
31,330,402.336,44.9834
32,332,402.336,44.9834
32,333,402.336,44.9834
33,337,402.336,44.9834
33,361,402.336,44.9834
34,369,402.336,44.9834
34,385,402.336,44.9834
35,373,402.336,44.9834
35,389,402.336,44.9834
36,378,402.336,44.9834
36,394,402.336,44.9834
37,401,402.336,44.9834
37,402,402.336,44.9834
38,406,402.336,44.9834
38,407,402.336,44.9834
39,266,1174.6992,13.411200000000001
39,267,1174.6992,13.411200000000001
40,268,1062.228,13.411200000000001
40,269,1062.228,13.411200000000001
41,273,804.672,13.411200000000001
41,274,804.672,13.411200000000001
42,302,804.672,13.411200000000001
42,303,804.672,13.411200000000001
43,303,1239.3168,13.411200000000001
43,304,1239.3168,13.411200000000001
44,308,804.672,13.411200000000001
44,337,2414.016,13.411200000000001
45,340,804.672,13.411200000000001
45,341,804.672,13.411200000000001
46,329,804.672,13.411200000000001
46,330,804.672,13.411200000000001
47,332,740.3592,13.411200000000001
47,333,756.5136,13.411200000000001
48,337,804.672,13.411200000000001
48,361,804.672,13.411200000000001
49,369,804.672,13.411200000000001
49,385,804.672,13.411200000000001
50,373,804.672,13.411200000000001
50,389,804.672,13.411200000000001
51,378,804.672,13.411200000000001
51,394,804.672,13.411200000000001
52,401,804.672,13.411200000000001
52,402,804.672,13.411200000000001
53,406,868.9848000000001,13.411200000000001
53,407,852.8304,13.411200000000001
54,56,402.336,20.1168
54,230,402.336,20.1168
55,59,402.336,20.1168
56,102,402.336,20.1168
57,54,402.336,20.1168
57,235,402.336,20.1168
58,137,402.336,20.1168
58,145,402.336,20.1168
59,146,402.336,20.1168
60,102,402.336,20.1168
60,230,402.336,20.1168
61,136,402.336,20.1168
62,2,1609.344,24.59736
63,62,1609.344,24.59736
64,63,804.672,24.59736
64,189,402.336,20.1168
65,64,515.1120000000001,24.59736
66,65,338.02320000000003,24.59736
67,66,402.336,24.59736
67,260,402.336,13.411200000000001
68,67,2591.1048,24.59736
69,68,402.336,24.59736
69,258,402.336,13.411200000000001
70,69,2075.9928,24.59736
